EPC,AntnenaId,ChannelIndex,Doppler,PeekRssi,PrecissRssi,Phase,FirstReadTime,LastReadTime,ReadCount,Timestamp
E20068777716022812209DB8,1,1,468,-51,-5100,2296,1366686718262598,1366686718262598,1,1366690092085
E20068777716022812209DB8,1,1,442,-51,-5100,2296,1366686718270139,1366686718270139,1,1366690092234
E20068777716022812209DB8,2,1,247,-47,-4750,1768,1366686718284174,1366686718284174,1,1366690092234
E20068777716022812209DB8,2,1,416,-47,-4750,1752,1366686718292272,1366686718292272,1,1366690092234
E20068777716022812209DB8,1,1,390,-51,-5100,2296,1366686718316616,1366686718316616,1,1366690092235
E20068777716022812209DB8,1,1,416,-51,-5100,2284,1366686718327397,1366686718327397,1,1366690092235
E20068777716022812209DB8,2,1,338,-47,-4750,1752,1366686718345853,1366686718345853,1,1366690092235
E20068777716022812209DB8,2,1,442,-47,-4750,1752,1366686718351596,1366686718351596,1,1366690092235
E20068777716022812209DB8,3,1,221,-45,-4550,408,1366686718369029,1366686718369029,1,1366690092235
E20068777716022812209DB8,3,1,143,-45,-4550,408,1366686718376840,1366686718376840,1,1366690092236
E20068777716022812209DB8,1,1,494,-51,-5100,2268,1366686718393198,1366686718393198,1,1366690092239
E20068777716022812209DB8,1,1,442,-50,-5050,2276,1366686718398865,1366686718398865,1,1366690092239
E20068777716022812209DB8,2,1,247,-47,-4750,1760,1366686718414653,1366686718414653,1,1366690092239
E20068777716022812209DB8,2,1,195,-47,-4750,1764,1366686718426359,1366686718426359,1,1366690092325
E20068777716022812209DB8,1,1,273,-50,-5050,2308,1366686718449849,1366686718449849,1,1366690092325
E20068777716022812209DB8,1,1,390,-50,-5050,2300,1366686718456266,1366686718456266,1,1366690092325
E20068777716022812209DB8,2,1,468,-47,-4750,1740,1366686718470230,1366686718470230,1,1366690092325
E20068777716022812209DB8,2,1,390,-47,-4750,1748,1366686718479868,1366686718479868,1,1366690092325
E20068777716022812209DB8,3,1,78,-45,-4550,416,1366686718494981,1366686718494981,1,1366690092325
E20068777716022812209DB8,3,1,0,-45,-4550,424,1366686718503201,1366686718503201,1,1366690092326
E20068777716022812209DB8,1,1,221,-50,-5050,2304,1366686718520670,1366686718520670,1,1366690092477
E20068777716022812209DB8,1,1,390,-50,-5050,2292,1366686718524948,1366686718524948,1,1366690092477
E20068777716022812209DB8,2,1,299,-47,-4750,1744,1366686718541635,1366686718541635,1,1366690092477
E20068777716022812209DB8,2,1,338,-47,-4750,1748,1366686718552360,1366686718552360,1,1366690092477
E20068777716022812209DB8,3,1,26,-46,-4600,420,1366686718567099,1366686718567099,1,1366690092477
E20068777716022812209DB8,3,1,117,-46,-4600,416,1366686718575951,1366686718575951,1,1366690092477
E20068777716022812209DB8,1,1,338,-50,-5050,2288,1366686718590355,1366686718590355,1,1366690092477
E20068777716022812209DB8,1,1,364,-51,-5100,2304,1366686718596402,1366686718596402,1,1366690092477
E20068777716022812209DB8,2,1,338,-47,-4750,1748,1366686718614838,1366686718614838,1,1366690092477
E20068777716022812209DB8,2,1,221,-47,-4750,1760,1366686718620473,1366686718620473,1,1366690092480
E20068777716022812209DB8,3,1,52,-46,-4600,416,1366686718635473,1366686718635473,1,1366690092480
E20068777716022812209DB8,3,1,247,-45,-4550,408,1366686718646740,1366686718646740,1,1366690092480
E20068777716022812209DB8,1,1,416,-51,-5100,2292,1366686718660610,1366686718660610,1,1366690092585
E20068777716022812209DB8,1,1,299,-51,-5100,2304,1366686718670305,1366686718670305,1,1366690092585
E20068777716022812209DB8,2,1,273,-47,-4750,1760,1366686718685620,1366686718685620,1,1366690092585
E20068777716022812209DB8,2,1,221,-47,-4750,1764,1366686718689943,1366686718689943,1,1366690092585
E20068777716022812209DB8,3,1,26,-46,-4600,416,1366686718709097,1366686718709097,1,1366690092586
E20068777716022812209DB8,3,1,78,-45,-4550,416,1366686718713601,1366686718713601,1,1366690092586
E20068777716022812209DB8,1,1,494,-51,-5100,2292,1366686718733783,1366686718733783,1,1366690092586
E20068777716022812209DB8,1,1,338,-51,-5100,2300,1366686718737678,1366686718737678,1,1366690092587
E20068777716022812209DB8,2,1,247,-47,-4750,1760,1366686718755326,1366686718755326,1,1366690092587
E20068777716022812209DB8,2,1,273,-47,-4750,1768,1366686718760673,1366686718760673,1,1366690092587
E20068777716022812209DB8,3,1,143,-46,-4600,408,1366686718779667,1366686718779667,1,1366690092738
E20068777716022812209DB8,3,1,143,-45,-4550,404,1366686718783618,1366686718783618,1,1366690092738
E20068777716022812209DB8,1,1,468,-51,-5100,2276,1366686718803115,1366686718803115,1,1366690092738
E20068777716022812209DB8,1,1,442,-51,-5100,2280,1366686718811621,1366686718811621,1,1366690092738
E20068777716022812209DB8,2,1,273,-47,-4750,1752,1366686718824232,1366686718824232,1,1366690092745
E20068777716022812209DB8,2,1,221,-47,-4750,1768,1366686718835310,1366686718835310,1,1366690092746
E20068777716022812209DB8,1,1,364,-50,-5050,2300,1366686718857100,1366686718857100,1,1366690092746
E20068777716022812209DB8,1,1,273,-51,-5100,2308,1366686718867751,1366686718867751,1,1366690092746
E20068777716022812209DB8,2,1,273,-47,-4750,1764,1366686718882069,1366686718882069,1,1366690092746
E20068777716022812209DB8,2,1,169,-47,-4750,1780,1366686718890969,1366686718890969,1,1366690092746
E20068777716022812209DB8,1,1,364,-51,-5100,2300,1366686718911321,1366686718911321,1,1366690092746
E20068777716022812209DB8,1,1,468,-51,-5100,2296,1366686718920201,1366686718920201,1,1366690092746
E20068777716022812209DB8,2,1,247,-47,-4750,1760,1366686718934834,1366686718934834,1,1366690092822
E20068777716022812209DB8,2,1,195,-47,-4750,1768,1366686718944851,1366686718944851,1,1366690092823
E20068777716022812209DB8,3,1,117,-45,-4550,420,1366686718958643,1366686718958643,1,1366690092823
E20068777716022812209DB8,3,1,117,-45,-4550,416,1366686718969329,1366686718969329,1,1366690092823
E20068777716022812209DB8,1,1,338,-50,-5050,2292,1366686718981566,1366686718981566,1,1366690092823
E20068777716022812209DB8,1,1,390,-50,-5050,2296,1366686718992252,1366686718992252,1,1366690092823
E20068777716022812209DB8,2,1,273,-47,-4750,1752,1366686719003837,1366686719003837,1,1366690092823
E20068777716022812209DB8,2,1,390,-47,-4750,1752,1366686719014086,1366686719014086,1,1366690092972
E20068777716022812209DB8,3,1,52,-45,-4550,416,1366686719031207,1366686719031207,1,1366690092972
E20068777716022812209DB8,3,1,169,-45,-4550,412,1366686719038516,1366686719038516,1,1366690092972
E20068777716022812209DB8,1,1,247,-50,-5050,2304,1366686719054024,1366686719054024,1,1366690092972
E20068777716022812209DB8,1,1,364,-50,-5050,2296,1366686719063422,1366686719063422,1,1366690092973
E20068777716022812209DB8,2,1,299,-47,-4750,1756,1366686719080523,1366686719080523,1,1366690092973
E20068777716022812209DB8,2,1,364,-47,-4750,1752,1366686719085898,1366686719085898,1,1366690092973
E20068777716022812209DB8,3,1,117,-46,-4600,416,1366686719104024,1366686719104024,1,1366690092973
E20068777716022812209DB8,3,1,-26,-45,-4550,412,1366686719109589,1366686719109589,1,1366690092973
E20068777716022812209DB8,1,1,416,-51,-5100,2284,1366686719130741,1366686719130741,1,1366690092984
E20068777716022812209DB8,1,1,299,-51,-5100,2304,1366686719138480,1366686719138480,1,1366690092984
E20068777716022812209DB8,2,1,364,-47,-4750,1748,1366686719150817,1366686719150817,1,1366690092985
E20068777716022812209DB8,2,1,299,-47,-4750,1760,1366686719159645,1366686719159645,1,1366690093084
E20068777716022812209DB8,3,1,26,-45,-4550,424,1366686719176924,1366686719176924,1,1366690093084
E20068777716022812209DB8,3,1,78,-45,-4550,424,1366686719183344,1366686719183344,1,1366690093084
E20068777716022812209DB8,1,1,468,-51,-5100,2276,1366686719198542,1366686719198542,1,1366690093084
E20068777716022812209DB8,1,1,390,-50,-5050,2292,1366686719208667,1366686719208667,1,1366690093084
E20068777716022812209DB8,2,1,442,-47,-4750,1740,1366686719223394,1366686719223394,1,1366690093085
E20068777716022812209DB8,2,1,247,-47,-4750,1760,1366686719232553,1366686719232553,1,1366690093085
E20068777716022812209DB8,3,1,-26,-45,-4550,436,1366686719247848,1366686719247848,1,1366690093085
E20068777716022812209DB8,3,1,26,-45,-4550,420,1366686719254373,1366686719254373,1,1366690093085
E20068777716022812209DB8,1,1,247,-50,-5050,2312,1366686719267400,1366686719267400,1,1366690093219
E20068777716022812209DB8,1,1,533,-51,-5100,2284,1366686719276187,1366686719276187,1,1366690093220
E20068777716022812209DB8,2,1,117,-47,-4750,1780,1366686719292274,1366686719292274,1,1366690093220
E20068777716022812209DB8,2,1,247,-47,-4750,1764,1366686719301175,1366686719301175,1,1366690093223
E20068777716022812209DB8,1,1,364,-51,-5100,2304,1366686719325521,1366686719325521,1,1366690093223
E20068777716022812209DB8,1,1,416,-50,-5050,2284,1366686719330601,1366686719330601,1,1366690093223
E20068777716022812209DB8,2,1,273,-47,-4750,1768,1366686719349930,1366686719349930,1,1366690093223
E20068777716022812209DB8,2,1,195,-47,-4750,1772,1366686719358588,1366686719358588,1,1366690093223
E20068777716022812209DB8,3,1,0,-45,-4550,424,1366686719375262,1366686719375262,1,1366690093224
E20068777716022812209DB8,3,1,78,-45,-4550,416,1366686719383079,1366686719383079,1,1366690093226
E20068777716022812209DB8,1,1,273,-51,-5100,2296,1366686719397998,1366686719397998,1,1366690093226
E20068777716022812209DB8,1,1,273,-51,-5100,2308,1366686719402004,1366686719402004,1,1366690093227
E20068777716022812209DB8,2,1,299,-47,-4750,1760,1366686719420191,1366686719420191,1,1366690093328
E20068777716022812209DB8,2,1,299,-47,-4750,1756,1366686719429920,1366686719429920,1,1366690093328
E20068777716022812209DB8,3,1,78,-46,-4600,416,1366686719443670,1366686719443670,1,1366690093329
E20068777716022812209DB8,3,1,143,-45,-4550,412,1366686719452361,1366686719452361,1,1366690093329
E20068777716022812209DB8,1,1,390,-50,-5050,2292,1366686719469258,1366686719469258,1,1366690093329
E20068777716022812209DB8,1,1,338,-51,-5100,2308,1366686719474275,1366686719474275,1,1366690093330
E20068777716022812209DB8,2,1,390,-47,-4750,1744,1366686719491992,1366686719491992,1,1366690093330
E20068777716022812209DB8,2,1,299,-47,-4750,1756,1366686719496811,1366686719496811,1,1366690093330
E20068777716022812209DB8,1,1,781,-51,-5100,2252,1366686719522765,1366686719522765,1,1366690093486
E20068777716022812209DB8,1,1,494,-51,-5100,2284,1366686719538801,1366686719538801,1,1366690093486
E20068777716022812209DB8,2,1,247,-47,-4750,1764,1366686719550321,1366686719550321,1,1366690093486
E20068777716022812209DB8,2,1,169,-47,-4750,1776,1366686719571421,1366686719571421,1,1366690093486
E20068777716022812209DB8,3,1,52,-45,-4550,424,1366686719585446,1366686719585446,1,1366690093487
E20068777716022812209DB8,3,1,52,-46,-4600,408,1366686719595362,1366686719595362,1,1366690093487
E20068777716022812209DB8,1,1,442,-51,-5100,2296,1366686719606754,1366686719606754,1,1366690093487
E20068777716022812209DB8,1,1,442,-51,-5100,2292,1366686719619024,1366686719619024,1,1366690093488
E20068777716022812209DB8,2,1,195,-47,-4750,1768,1366686719636826,1366686719636826,1,1366690093488
E20068777716022812209DB8,2,1,338,-47,-4750,1752,1366686719645364,1366686719645364,1,1366690093495
E20068777716022812209DB8,3,1,143,-45,-4550,416,1366686719662087,1366686719662087,1,1366690093495
E20068777716022812209DB8,3,1,117,-46,-4600,412,1366686719669772,1366686719669772,1,1366690093495
E20068777716022812209DB8,1,1,494,-50,-5050,2268,1366686719685825,1366686719685825,1,1366690093574
E20068777716022812209DB8,1,1,533,-51,-5100,2280,1366686719690591,1366686719690591,1,1366690093575
E20068777716022812209DB8,2,1,338,-47,-4750,1756,1366686719707376,1366686719707376,1,1366690093575
E20068777716022812209DB8,2,1,338,-47,-4750,1756,1366686719715980,1366686719715980,1,1366690093575
E20068777716022812209DB8,3,1,78,-45,-4550,420,1366686719730166,1366686719730166,1,1366690093576
E20068777716022812209DB8,3,1,52,-45,-4550,420,1366686719739258,1366686719739258,1,1366690093576
E20068777716022812209DB8,1,1,494,-51,-5100,2292,1366686719754516,1366686719754516,1,1366690093576
E20068777716022812209DB8,1,1,364,-50,-5050,2304,1366686719762921,1366686719762921,1,1366690093712
E20068777716022812209DB8,2,1,221,-47,-4750,1764,1366686719777090,1366686719777090,1,1366690093712
E20068777716022812209DB8,2,1,169,-47,-4750,1772,1366686719787621,1366686719787621,1,1366690093712
E20068777716022812209DB8,3,1,143,-46,-4600,404,1366686719803721,1366686719803721,1,1366690093713
E20068777716022812209DB8,3,1,143,-45,-4550,416,1366686719812499,1366686719812499,1,1366690093713
E20068777716022812209DB8,1,1,364,-51,-5100,2304,1366686719825526,1366686719825526,1,1366690093713
E20068777716022812209DB8,1,1,416,-50,-5050,2288,1366686719832269,1366686719832269,1,1366690093713
E20068777716022812209DB8,2,1,299,-47,-4750,1756,1366686719850318,1366686719850318,1,1366690093713
E20068777716022812209DB8,2,1,299,-47,-4750,1768,1366686719858975,1366686719858975,1,1366690093714
E20068777716022812209DB8,3,1,143,-46,-4600,416,1366686719874914,1366686719874914,1,1366690093719
E20068777716022812209DB8,3,1,26,-45,-4550,420,1366686719882937,1366686719882937,1,1366690093719
E20068777716022812209DB8,1,1,338,-51,-5100,2304,1366686719898019,1366686719898019,1,1366690093719
E20068777716022812209DB8,1,1,247,-51,-5100,2316,1366686719902712,1366686719902712,1,1366690093826
E20068777716022812209DB8,2,1,143,-47,-4750,1780,1366686719917997,1366686719917997,1,1366690093827
E20068777716022812209DB8,2,1,299,-48,-4800,1760,1366686719927424,1366686719927424,1,1366690093827
E20068777716022812209DB8,3,1,117,-45,-4550,416,1366686719942537,1366686719942537,1,1366690093827
E20068777716022812209DB8,3,1,26,-45,-4550,424,1366686719953036,1366686719953036,1,1366690093827
E20068777716022812209DB8,1,1,299,-51,-5100,2328,1366686719965152,1366686719965152,1,1366690093827
E20068777716022812209DB8,1,1,585,-51,-5100,2292,1366686719976674,1366686719976674,1,1366690093828
E20068777716022812209DB8,2,1,221,-47,-4750,1780,1366686719991044,1366686719991044,1,1366690093828
E20068777716022812209DB8,2,1,299,-47,-4750,1760,1366686720000050,1366686720000050,1,1366690093828
E20068777716022812209DB8,3,1,143,-45,-4550,412,1366686720016940,1366686720016940,1,1366690093972
E20068777716022812209DB8,3,1,52,-46,-4600,424,1366686720022784,1366686720022784,1,1366690093972
E20068777716022812209DB8,1,1,273,-51,-5100,2324,1366686720036469,1366686720036469,1,1366690093972
E20068777716022812209DB8,1,1,416,-51,-5100,2312,1366686720045885,1366686720045885,1,1366690093973
E20068777716022812209DB8,2,1,299,-47,-4750,1764,1366686720063041,1366686720063041,1,1366690093973
E20068777716022812209DB8,2,1,338,-47,-4750,1764,1366686720069499,1366686720069499,1,1366690093973
E20068777716022812209DB8,1,1,364,-51,-5100,2312,1366686720091467,1366686720091467,1,1366690093974
E20068777716022812209DB8,1,1,442,-50,-5050,2300,1366686720102537,1366686720102537,1,1366690093974
E20068777716022812209DB8,2,1,169,-47,-4750,1784,1366686720118311,1366686720118311,1,1366690093974
E20068777716022812209DB8,2,1,390,-47,-4750,1772,1366686720122771,1366686720122771,1,1366690093979
E20068777716022812209DB8,1,1,390,-51,-5100,2304,1366686720148641,1366686720148641,1,1366690093979
E20068777716022812209DB8,1,1,442,-51,-5100,2296,1366686720156423,1366686720156423,1,1366690093980
E20068777716022812209DB8,2,1,364,-47,-4750,1768,1366686720172979,1366686720172979,1,1366690094074
E20068777716022812209DB8,2,1,247,-47,-4750,1772,1366686720179630,1366686720179630,1,1366690094074
E20068777716022812209DB8,3,1,26,-46,-4600,420,1366686720192396,1366686720192396,1,1366690094075
E20068777716022812209DB8,3,1,-52,-45,-4550,436,1366686720204873,1366686720204873,1,1366690094075
E20068777716022812209DB8,1,1,533,-50,-5050,2272,1366686720218004,1366686720218004,1,1366690094075
E20068777716022812209DB8,1,1,299,-51,-5100,2312,1366686720226238,1366686720226238,1,1366690094075
E20068777716022812209DB8,2,1,273,-47,-4750,1768,1366686720242928,1366686720242928,1,1366690094076
E20068777716022812209DB8,2,1,338,-47,-4750,1768,1366686720247243,1366686720247243,1,1366690094076
E20068777716022812209DB8,3,1,143,-46,-4600,408,1366686720266945,1366686720266945,1,1366690094206
E20068777716022812209DB8,3,1,52,-45,-4550,424,1366686720271210,1366686720271210,1,1366690094206
E20068777716022812209DB8,1,1,416,-50,-5050,2304,1366686720286749,1366686720286749,1,1366690094207
E20068777716022812209DB8,1,1,390,-50,-5050,2304,1366686720294399,1366686720294399,1,1366690094207
E20068777716022812209DB8,2,1,364,-47,-4750,1760,1366686720311487,1366686720311487,1,1366690094207
E20068777716022812209DB8,2,1,299,-47,-4750,1764,1366686720323349,1366686720323349,1,1366690094207
E20068777716022812209DB8,3,1,143,-46,-4600,412,1366686720336171,1366686720336171,1,1366690094207
E20068777716022812209DB8,3,1,169,-46,-4600,424,1366686720347628,1366686720347628,1,1366690094208
E20068777716022812209DB8,1,1,442,-50,-5050,2308,1366686720364421,1366686720364421,1,1366690094208
E20068777716022812209DB8,1,1,390,-51,-5100,2304,1366686720368944,1366686720368944,1,1366690094213
E20068777716022812209DB8,2,1,221,-47,-4750,1780,1366686720385735,1366686720385735,1,1366690094213
E20068777716022812209DB8,2,1,390,-47,-4750,1752,1366686720394019,1366686720394019,1,1366690094213
E20068777716022812209DB8,1,1,533,-51,-5100,2292,1366686720415941,1366686720415941,1,1366690094318
E20068777716022812209DB8,1,1,299,-51,-5100,2308,1366686720427071,1366686720427071,1,1366690094318
E20068777716022812209DB8,2,1,364,-47,-4750,1756,1366686720441216,1366686720441216,1,1366690094318
E20068777716022812209DB8,2,1,273,-47,-4750,1760,1366686720450411,1366686720450411,1,1366690094318
E20068777716022812209DB8,3,1,78,-46,-4600,424,1366686720465301,1366686720465301,1,1366690094318
E20068777716022812209DB8,3,1,-26,-45,-4550,440,1366686720474200,1366686720474200,1,1366690094319
E20068777716022812209DB8,1,1,273,-51,-5100,2324,1366686720490334,1366686720490334,1,1366690094319
E20068777716022812209DB8,1,1,364,-50,-5050,2320,1366686720499074,1366686720499074,1,1366690094319
E20068777716022812209DB8,2,1,299,-47,-4750,1764,1366686720511205,1366686720511205,1,1366690094319
E20068777716022812209DB8,2,1,221,-47,-4750,1776,1366686720521661,1366686720521661,1,1366690094469
E20068777716022812209DB8,3,1,26,-45,-4550,424,1366686720537069,1366686720537069,1,1366690094469
E20068777716022812209DB8,3,1,195,-45,-4550,416,1366686720547064,1366686720547064,1,1366690094469
E20068777716022812209DB8,1,1,338,-50,-5050,2320,1366686720561389,1366686720561389,1,1366690094470
E20068777716022812209DB8,1,1,585,-51,-5100,2296,1366686720568539,1366686720568539,1,1366690094470
E20068777716022812209DB8,2,1,247,-47,-4750,1772,1366686720584225,1366686720584225,1,1366690094470
E20068777716022812209DB8,2,1,416,-47,-4750,1764,1366686720591795,1366686720591795,1,1366690094471
E20068777716022812209DB8,3,1,52,-45,-4550,424,1366686720608490,1366686720608490,1,1366690094471
E20068777716022812209DB8,3,1,117,-46,-4600,412,1366686720614569,1366686720614569,1,1366690094471
E20068777716022812209DB8,1,1,468,-51,-5100,2300,1366686720629366,1366686720629366,1,1366690094478
E20068777716022812209DB8,1,1,390,-51,-5100,2320,1366686720639517,1366686720639517,1,1366690094478
E20068777716022812209DB8,2,1,338,-47,-4750,1764,1366686720651072,1366686720651072,1,1366690094478
E20068777716022812209DB8,2,1,364,-47,-4750,1760,1366686720664274,1366686720664274,1,1366690094576
E20068777716022812209DB8,1,1,247,-51,-5100,2324,1366686720685868,1366686720685868,1,1366690094577
E20068777716022812209DB8,1,1,299,-51,-5100,2312,1366686720695054,1366686720695054,1,1366690094577
E20068777716022812209DB8,2,1,273,-47,-4750,1776,1366686720709493,1366686720709493,1,1366690094578
E20068777716022812209DB8,2,1,247,-47,-4750,1764,1366686720714063,1366686720714063,1,1366690094578
E20068777716022812209DB8,3,1,52,-46,-4600,424,1366686720734206,1366686720734206,1,1366690094578
E20068777716022812209DB8,3,1,117,-46,-4600,416,1366686720739609,1366686720739609,1,1366690094578
E20068777716022812209DB8,1,1,364,-51,-5100,2304,1366686720756123,1366686720756123,1,1366690094578
E20068777716022812209DB8,1,1,559,-51,-5100,2292,1366686720764194,1366686720764194,1,1366690094726
E20068777716022812209DB8,2,1,364,-47,-4750,1756,1366686720778726,1366686720778726,1,1366690094727
